path,label
"./images/peascription-out/images/plant/col12row21-orig-1-629,5639-693,5703.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-680,5636-744,5700.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-887,5543-951,5607.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-615,5505-679,5569.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1173,5485-1237,5549.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1663,5404-1727,5468.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1151,5397-1215,5461.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-632,5320-696,5384.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1628,5303-1692,5367.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-630,5237-694,5301.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-636,5169-700,5233.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-890,5155-954,5219.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1655,5100-1719,5164.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-643,5084-707,5148.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1177,5071-1241,5135.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1641,5034-1705,5098.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-640,5005-704,5069.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1415,4983-1479,5047.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1134,4988-1198,5052.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-861,4975-925,5039.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-909,4942-973,5006.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1643,4922-1707,4986.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1092,4886-1156,4950.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1171,4873-1235,4937.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-654,4832-718,4896.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-412,4833-476,4897.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-887,4814-951,4878.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1183,4806-1247,4870.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-414,4719-478,4783.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-374,4720-438,4784.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-882,4708-946,4772.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1178,4676-1242,4740.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-926,4644-990,4708.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1642,4615-1706,4679.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-906,4586-970,4650.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-879,4571-943,4635.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-621,4542-685,4606.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-394,4533-458,4597.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-904,4530-968,4594.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1163,4501-1227,4565.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-660,4495-724,4559.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1644,4500-1708,4564.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1419,4475-1483,4539.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-380,4453-444,4517.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-655,4447-719,4511.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-881,4406-945,4470.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1170,4390-1234,4454.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1392,4380-1456,4444.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-898,4383-962,4447.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-670,4374-734,4438.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1636,4344-1700,4408.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1406,4211-1470,4275.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-655,4197-719,4261.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1161,4202-1225,4266.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-385,4176-449,4240.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-1396,4140-1460,4204.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-630,4106-694,4170.jpg",1
"./images/peascription-out/images/plant/col12row21-orig-1-871,4094-935,4158.jpg",1
